,id,gender,age,hhi,ethnicity,race
504,7895,Female,55 to 64 Years,3,non-hispanic,white
505,7896,Female,75 Years & Over,6,non-hispanic,white
506,7897,Female,45 to 54 Years,4,non-hispanic,white
507,7898,Male,25 to 34 Years,3,non-hispanic,aa
508,7899,Male,25 to 34 Years,6,non-hispanic,white
509,7900,Female,45 to 54 Years,5,non-hispanic,asian
510,7901,Male,35 to 44 Years,8,non-hispanic,white
511,7902,Male,35 to 44 Years,7,non-hispanic,white
512,7903,Male,35 to 44 Years,6,non-hispanic,white
513,7904,Female,35 to 44 Years,4,non-hispanic,white
514,7905,Female,25 to 34 Years,6,non-hispanic,white
515,7906,Male,55 to 64 Years,4,non-hispanic,asian
516,7907,Male,55 to 64 Years,3,non-hispanic,white
517,7908,Female,75 Years & Over,4,non-hispanic,white
518,7909,Male,35 to 44 Years,5,non-hispanic,asian
519,7910,Female,35 to 44 Years,7,non-hispanic,white
520,7911,Female,45 to 54 Years,8,non-hispanic,white
521,7912,Male,25 to 34 Years,5,non-hispanic,white
522,7913,Female,25 to 34 Years,4,non-hispanic,white
523,7914,Female,35 to 44 Years,8,non-hispanic,white
524,7915,Female,45 to 54 Years,5,non-hispanic,white
525,7916,Female,55 to 64 Years,4,non-hispanic,white
526,7917,Female,25 to 34 Years,8,non-hispanic,white
527,7918,Female,75 Years & Over,4,non-hispanic,white
528,7919,Male,35 to 44 Years,8,non-hispanic,white
529,7920,Female,25 to 34 Years,7,hispanic,
530,7921,Female,55 to 64 Years,4,non-hispanic,white
531,7922,Male,35 to 44 Years,8,non-hispanic,white
532,7923,Female,25 to 34 Years,6,non-hispanic,white
533,7924,Female,45 to 54 Years,8,non-hispanic,white
534,7925,Female,45 to 54 Years,8,non-hispanic,white
535,7926,Male,45 to 54 Years,8,non-hispanic,white
536,7927,Female,35 to 44 Years,4,non-hispanic,white
537,7928,Female,25 to 34 Years,4,non-hispanic,white
538,7929,Male,55 to 64 Years,,non-hispanic,white
539,7930,Male,75 Years & Over,,non-hispanic,white
540,7931,Female,35 to 44 Years,8,non-hispanic,white
541,7932,Female,75 Years & Over,1,non-hispanic,white
542,7933,Male,45 to 54 Years,6,non-hispanic,white
543,7934,Male,25 to 34 Years,8,non-hispanic,white
544,7935,Male,25 to 34 Years,8,non-hispanic,white
545,7936,Female,25 to 34 Years,6,non-hispanic,white
546,7937,Female,25 to 34 Years,7,non-hispanic,white
547,7938,Male,65 to 74 Years,1,non-hispanic,white
548,7939,Female,55 to 64 Years,1,non-hispanic,white
549,7940,Female,75 Years & Over,2,non-hispanic,white
550,7941,Female,65 to 74 Years,,,
551,7942,Male,25 to 34 Years,7,non-hispanic,white
552,7943,Female,75 Years & Over,,non-hispanic,white
553,7944,,75 Years & Over,8,,
554,7945,Female,65 to 74 Years,7,non-hispanic,white
555,7946,Male,55 to 64 Years,1,hispanic,
556,7947,Female,25 to 34 Years,5,non-hispanic,white
557,7948,Male,55 to 64 Years,7,non-hispanic,white
558,7949,Female,25 to 34 Years,4,non-hispanic,white
559,7950,Male,35 to 44 Years,8,non-hispanic,white
560,7951,Nonbinary,25 to 34 Years,6,non-hispanic,white
561,7952,Female,25 to 34 Years,6,non-hispanic,white
562,7953,Female,55 to 64 Years,,non-hispanic,white
563,7954,Female,18 to 24 Years,7,non-hispanic,white
564,7955,Female,25 to 34 Years,5,non-hispanic,white
565,7956,,75 Years & Over,,,
566,7957,Female,65 to 74 Years,3,non-hispanic,white
567,7958,Male,25 to 34 Years,7,non-hispanic,white
568,7959,Male,65 to 74 Years,6,non-hispanic,white
569,7960,Female,35 to 44 Years,5,non-hispanic,white
570,7961,,75 Years & Over,,non-hispanic,white
571,7962,Female,45 to 54 Years,3,non-hispanic,white
572,7963,Female,25 to 34 Years,8,non-hispanic,white
573,7964,Female,55 to 64 Years,2,non-hispanic,white
574,7965,Male,18 to 24 Years,3,non-hispanic,white
575,7966,Male,25 to 34 Years,6,non-hispanic,white
576,7967,Nonbinary,25 to 34 Years,4,non-hispanic,white
577,7968,Male,35 to 44 Years,4,non-hispanic,white
578,7969,Female,35 to 44 Years,6,non-hispanic,
579,7970,Female,25 to 34 Years,8,non-hispanic,white
580,7971,Male,35 to 44 Years,8,non-hispanic,white
581,7972,Female,25 to 34 Years,7,non-hispanic,white
582,7973,Female,55 to 64 Years,6,non-hispanic,white
583,7974,Female,18 to 24 Years,8,non-hispanic,white
584,7975,Female,35 to 44 Years,4,non-hispanic,white
585,7976,Female,45 to 54 Years,6,non-hispanic,white
586,7977,Female,45 to 54 Years,5,,
587,7978,Female,35 to 44 Years,6,non-hispanic,white
588,7979,Female,55 to 64 Years,5,non-hispanic,white
589,7980,Female,25 to 34 Years,8,non-hispanic,asian
590,7981,Male,55 to 64 Years,2,hispanic,
591,7982,Female,25 to 34 Years,7,non-hispanic,asian
592,7983,Female,55 to 64 Years,6,non-hispanic,white
593,7984,Female,25 to 34 Years,3,non-hispanic,white
594,7985,Male,25 to 34 Years,6,non-hispanic,white
595,7986,Female,25 to 34 Years,4,non-hispanic,white
596,7987,Female,35 to 44 Years,,non-hispanic,two_or_more
597,7988,Male,25 to 34 Years,3,non-hispanic,white
598,7989,Nonbinary,75 Years & Over,3,hispanic,two_or_more
599,7990,Female,35 to 44 Years,5,non-hispanic,other
600,7991,Female,35 to 44 Years,4,non-hispanic,white
601,7992,Female,25 to 34 Years,6,non-hispanic,white
602,7993,Female,25 to 34 Years,7,non-hispanic,white
603,7994,Female,35 to 44 Years,8,non-hispanic,white
604,7995,Male,18 to 24 Years,6,non-hispanic,white
605,7996,Female,65 to 74 Years,6,non-hispanic,white
606,7997,Female,45 to 54 Years,4,non-hispanic,aa
607,7998,Male,55 to 64 Years,8,non-hispanic,white
608,7999,Female,35 to 44 Years,7,non-hispanic,two_or_more
609,8000,Female,55 to 64 Years,4,non-hispanic,white
610,8001,Female,65 to 74 Years,3,non-hispanic,white
611,8002,Male,45 to 54 Years,8,non-hispanic,white
612,8003,Female,25 to 34 Years,6,non-hispanic,white
613,8004,Male,25 to 34 Years,7,non-hispanic,white
614,8005,Female,25 to 34 Years,5,non-hispanic,white
615,8006,Female,55 to 64 Years,5,non-hispanic,white
616,8007,Male,35 to 44 Years,6,non-hispanic,white
617,8008,Male,35 to 44 Years,8,non-hispanic,white
618,8009,Female,25 to 34 Years,8,non-hispanic,white
619,8010,Female,35 to 44 Years,,non-hispanic,white
620,8011,Female,45 to 54 Years,7,non-hispanic,white
621,8012,Female,65 to 74 Years,5,non-hispanic,white
622,8013,Male,55 to 64 Years,8,non-hispanic,white
623,8014,Male,35 to 44 Years,3,non-hispanic,asian
624,8015,Male,55 to 64 Years,4,non-hispanic,white
625,8016,Male,25 to 34 Years,6,non-hispanic,white
626,8017,Male,25 to 34 Years,6,non-hispanic,white
627,8018,Female,55 to 64 Years,8,non-hispanic,white
628,8019,Male,65 to 74 Years,1,,
629,8020,Male,25 to 34 Years,7,non-hispanic,white
630,8021,Male,55 to 64 Years,8,non-hispanic,white
631,8022,Female,75 Years & Over,4,non-hispanic,white
632,8023,Male,55 to 64 Years,8,hispanic,
633,8024,,65 to 74 Years,4,non-hispanic,white
634,8025,Male,75 Years & Over,3,non-hispanic,white
635,8026,Female,35 to 44 Years,2,non-hispanic,aa
636,8027,Female,55 to 64 Years,,non-hispanic,white
637,8028,Male,25 to 34 Years,6,non-hispanic,white
638,8029,Male,35 to 44 Years,2,hispanic,
639,8030,Male,55 to 64 Years,7,,
640,8031,Female,75 Years & Over,,non-hispanic,white
641,8032,Male,25 to 34 Years,6,non-hispanic,asian
642,8033,Female,55 to 64 Years,3,non-hispanic,white
643,8034,Male,25 to 34 Years,7,non-hispanic,asian
644,8035,Male,35 to 44 Years,8,non-hispanic,white
645,8036,Female,25 to 34 Years,8,non-hispanic,asian
646,8037,Female,35 to 44 Years,4,non-hispanic,white
647,8038,Male,45 to 54 Years,8,non-hispanic,white
648,8039,Male,75 Years & Over,,hispanic,
649,8040,Female,25 to 34 Years,6,hispanic,
650,8041,Male,25 to 34 Years,6,non-hispanic,white
651,8042,Female,65 to 74 Years,4,non-hispanic,white
652,8043,Female,75 Years & Over,3,non-hispanic,white
653,8044,Female,35 to 44 Years,7,non-hispanic,asian
654,8045,Female,75 Years & Over,6,non-hispanic,white
655,8046,Female,65 to 74 Years,1,non-hispanic,white
656,8047,Female,65 to 74 Years,4,non-hispanic,white
657,8048,Female,35 to 44 Years,8,non-hispanic,white
658,8049,Male,75 Years & Over,2,hispanic,
659,8050,Male,35 to 44 Years,4,non-hispanic,white
660,8051,Female,35 to 44 Years,5,non-hispanic,white
661,8052,Male,35 to 44 Years,,non-hispanic,white
662,8053,Male,45 to 54 Years,7,non-hispanic,white
663,8054,Male,25 to 34 Years,5,non-hispanic,white
664,8055,Male,25 to 34 Years,3,non-hispanic,white
665,8056,Female,75 Years & Over,1,non-hispanic,white
666,8057,Female,25 to 34 Years,7,non-hispanic,white
667,8058,,75 Years & Over,,,
668,8059,Male,75 Years & Over,6,non-hispanic,white
669,8060,,75 Years & Over,,,
670,8061,,75 Years & Over,,,
671,8062,Female,25 to 34 Years,7,non-hispanic,asian
672,8063,Female,65 to 74 Years,6,non-hispanic,aa
673,8064,Female,25 to 34 Years,3,non-hispanic,white
674,8065,,75 Years & Over,,,
675,8066,Male,25 to 34 Years,8,non-hispanic,two_or_more
676,8067,Female,55 to 64 Years,1,non-hispanic,white
677,8068,Female,75 Years & Over,2,non-hispanic,white
678,8069,Male,45 to 54 Years,4,non-hispanic,aa
679,8070,Male,35 to 44 Years,8,non-hispanic,white
680,8071,Male,55 to 64 Years,6,non-hispanic,white
681,8072,Female,35 to 44 Years,5,non-hispanic,white
682,8073,Female,35 to 44 Years,7,non-hispanic,white
683,8074,Male,55 to 64 Years,6,non-hispanic,asian
684,8075,Female,75 Years & Over,,,
685,8076,Female,75 Years & Over,,non-hispanic,white
686,8077,Male,25 to 34 Years,5,non-hispanic,white
687,8078,Female,25 to 34 Years,6,non-hispanic,white
688,8079,Male,65 to 74 Years,3,non-hispanic,asian
689,8080,Male,25 to 34 Years,6,non-hispanic,white
690,8081,Female,25 to 34 Years,4,non-hispanic,white
691,8082,Female,25 to 34 Years,8,non-hispanic,white
692,8083,Female,18 to 24 Years,6,non-hispanic,white
693,8084,Female,65 to 74 Years,2,non-hispanic,
694,8085,Male,55 to 64 Years,6,non-hispanic,white
695,8086,Female,45 to 54 Years,7,non-hispanic,white
696,8087,Male,35 to 44 Years,4,non-hispanic,aa
697,8088,Male,25 to 34 Years,6,non-hispanic,white
698,8089,Female,35 to 44 Years,4,non-hispanic,white
699,8090,Female,25 to 34 Years,4,non-hispanic,white
700,8091,Male,75 Years & Over,,non-hispanic,white
701,8092,Female,65 to 74 Years,2,non-hispanic,white
702,8093,Female,75 Years & Over,3,non-hispanic,white
703,8094,,75 Years & Over,,,
704,8095,Female,35 to 44 Years,7,non-hispanic,asian
705,8096,Female,35 to 44 Years,4,non-hispanic,white
706,8097,Female,55 to 64 Years,5,non-hispanic,white
707,8098,Male,55 to 64 Years,4,non-hispanic,white
708,8099,Male,65 to 74 Years,4,non-hispanic,white
709,8100,Female,65 to 74 Years,,non-hispanic,white
710,8101,Male,25 to 34 Years,5,non-hispanic,white
711,8102,Male,55 to 64 Years,3,hispanic,
712,8103,Female,35 to 44 Years,6,non-hispanic,white
713,8104,Female,75 Years & Over,3,non-hispanic,white
714,8105,Female,65 to 74 Years,5,non-hispanic,white
715,8106,Male,55 to 64 Years,,non-hispanic,white
716,8107,Female,18 to 24 Years,3,non-hispanic,white
717,8108,Female,25 to 34 Years,7,non-hispanic,white
718,8109,Female,25 to 34 Years,6,non-hispanic,asian
719,8110,Male,65 to 74 Years,5,non-hispanic,white
720,8111,Female,55 to 64 Years,5,non-hispanic,white
721,8112,Female,45 to 54 Years,4,non-hispanic,white
722,8113,Female,45 to 54 Years,6,non-hispanic,two_or_more
723,8114,Female,25 to 34 Years,6,non-hispanic,white
724,8115,Male,18 to 24 Years,8,non-hispanic,white
725,8116,Male,25 to 34 Years,6,non-hispanic,white
726,8117,Female,25 to 34 Years,8,non-hispanic,asian
727,8118,Female,25 to 34 Years,4,,
728,8119,Female,65 to 74 Years,6,non-hispanic,white
729,8120,Female,35 to 44 Years,2,non-hispanic,white
730,8121,Male,35 to 44 Years,8,non-hispanic,white
731,8122,Male,75 Years & Over,1,non-hispanic,white
732,8123,Female,25 to 34 Years,6,non-hispanic,white
733,8124,Female,65 to 74 Years,2,non-hispanic,white
734,8125,Female,65 to 74 Years,2,hispanic,
735,8126,Female,25 to 34 Years,4,non-hispanic,white
736,8127,Female,45 to 54 Years,4,non-hispanic,white
737,8128,Male,25 to 34 Years,6,non-hispanic,white
738,8129,Female,55 to 64 Years,8,non-hispanic,white
739,8130,Female,45 to 54 Years,6,non-hispanic,white
740,8131,Female,18 to 24 Years,4,non-hispanic,asian
741,8132,Female,35 to 44 Years,8,non-hispanic,white
742,8133,Male,35 to 44 Years,4,non-hispanic,white
743,8134,Female,65 to 74 Years,4,non-hispanic,white
744,8135,Female,25 to 34 Years,7,non-hispanic,white
745,8136,Male,65 to 74 Years,3,non-hispanic,white
746,8137,Male,35 to 44 Years,8,non-hispanic,white
747,8138,Male,35 to 44 Years,6,non-hispanic,white
748,8139,Female,55 to 64 Years,5,non-hispanic,white
749,8140,Male,55 to 64 Years,4,hispanic,
750,8141,Male,45 to 54 Years,4,hispanic,white
751,8142,Female,75 Years & Over,,non-hispanic,white
752,8143,Female,45 to 54 Years,5,non-hispanic,white
753,8144,Female,65 to 74 Years,2,non-hispanic,aa
754,8145,Male,55 to 64 Years,2,hispanic,
755,8146,Female,75 Years & Over,3,non-hispanic,white
756,8147,Male,25 to 34 Years,6,non-hispanic,white
757,8148,Male,35 to 44 Years,7,non-hispanic,white
758,8149,Male,55 to 64 Years,,non-hispanic,white
759,8150,Female,25 to 34 Years,6,non-hispanic,white
760,8151,Female,25 to 34 Years,4,non-hispanic,white
761,8152,Female,18 to 24 Years,6,non-hispanic,white
762,8153,Male,25 to 34 Years,6,non-hispanic,white
763,8154,,75 Years & Over,,,
764,8155,Female,25 to 34 Years,7,non-hispanic,white
765,8156,Male,25 to 34 Years,8,non-hispanic,white
766,8157,Female,25 to 34 Years,3,non-hispanic,aa
767,8158,Female,25 to 34 Years,8,non-hispanic,white
768,8159,Female,55 to 64 Years,7,non-hispanic,white
769,8160,Male,45 to 54 Years,5,non-hispanic,white
770,8161,Female,75 Years & Over,,non-hispanic,white
771,8162,Female,55 to 64 Years,,non-hispanic,white
772,8163,Female,35 to 44 Years,7,non-hispanic,white
773,8164,Female,45 to 54 Years,3,non-hispanic,white
774,8165,Female,25 to 34 Years,5,non-hispanic,white
775,8166,Female,75 Years & Over,2,non-hispanic,white
776,8167,Female,18 to 24 Years,1,non-hispanic,white
777,8168,Female,25 to 34 Years,5,non-hispanic,white
778,8169,Female,25 to 34 Years,3,non-hispanic,white
779,8170,Female,55 to 64 Years,,non-hispanic,white
780,8171,Male,45 to 54 Years,7,non-hispanic,white
781,8172,Female,25 to 34 Years,7,non-hispanic,asian
782,8173,Female,75 Years & Over,,non-hispanic,white
783,8174,Male,25 to 34 Years,4,hispanic,
784,8175,Female,65 to 74 Years,4,non-hispanic,white
785,8176,Male,35 to 44 Years,5,non-hispanic,white
786,8177,Female,45 to 54 Years,8,non-hispanic,white
787,8178,Female,65 to 74 Years,3,non-hispanic,white
788,8179,Female,25 to 34 Years,5,non-hispanic,asian
789,8180,Male,65 to 74 Years,3,non-hispanic,white
790,8181,Female,25 to 34 Years,7,non-hispanic,white
791,8182,Female,55 to 64 Years,1,,
792,8183,Female,35 to 44 Years,,non-hispanic,aa
793,8184,Female,45 to 54 Years,7,non-hispanic,white
794,8185,Male,25 to 34 Years,4,non-hispanic,white
795,8186,Female,35 to 44 Years,6,non-hispanic,white
796,8187,Male,35 to 44 Years,7,non-hispanic,white
797,8188,Female,55 to 64 Years,2,non-hispanic,aa
798,8189,Female,55 to 64 Years,1,non-hispanic,white
799,8190,Male,55 to 64 Years,1,non-hispanic,
800,8191,Male,35 to 44 Years,6,non-hispanic,white
801,8192,Female,18 to 24 Years,7,non-hispanic,white
802,8193,Male,75 Years & Over,,non-hispanic,white
803,8194,Female,55 to 64 Years,,non-hispanic,white
804,8195,Male,25 to 34 Years,6,non-hispanic,asian
805,8196,Male,25 to 34 Years,6,non-hispanic,other
806,8197,Female,35 to 44 Years,7,non-hispanic,white
807,8198,Male,35 to 44 Years,7,non-hispanic,white
808,8199,Male,75 Years & Over,3,non-hispanic,white
809,8200,Male,25 to 34 Years,3,non-hispanic,white
810,8201,Female,45 to 54 Years,8,non-hispanic,white
811,8202,Male,45 to 54 Years,8,non-hispanic,white
812,8203,Female,25 to 34 Years,8,non-hispanic,white
813,8204,Female,25 to 34 Years,4,non-hispanic,white
814,8205,Female,45 to 54 Years,6,non-hispanic,white
815,8206,Male,18 to 24 Years,,non-hispanic,white
816,8207,Female,25 to 34 Years,6,non-hispanic,white
817,8208,Male,25 to 34 Years,2,non-hispanic,white
818,8209,Female,25 to 34 Years,3,non-hispanic,white
819,8210,Male,25 to 34 Years,7,non-hispanic,white
820,8211,Male,55 to 64 Years,2,hispanic,
821,8212,Female,65 to 74 Years,6,non-hispanic,white
822,8213,Male,25 to 34 Years,8,non-hispanic,white
823,8214,Female,25 to 34 Years,3,non-hispanic,white
824,8215,Female,35 to 44 Years,7,non-hispanic,asian
825,8216,Female,25 to 34 Years,4,non-hispanic,white
826,8217,Male,35 to 44 Years,5,non-hispanic,aa
827,8218,Female,65 to 74 Years,8,non-hispanic,white
828,8219,Female,65 to 74 Years,6,non-hispanic,white
829,8220,Male,55 to 64 Years,6,non-hispanic,white
830,8221,Female,35 to 44 Years,6,non-hispanic,white
831,8222,Male,45 to 54 Years,6,hispanic,
832,8223,Male,25 to 34 Years,5,non-hispanic,white
833,8224,Male,45 to 54 Years,3,non-hispanic,two_or_more
834,8225,Female,45 to 54 Years,5,hispanic,
835,8226,Female,65 to 74 Years,6,non-hispanic,white
836,8227,Male,25 to 34 Years,6,non-hispanic,white
837,8228,Male,65 to 74 Years,3,non-hispanic,white
838,8229,,75 Years & Over,,,
839,8230,Female,25 to 34 Years,4,non-hispanic,white
840,8231,Male,25 to 34 Years,7,hispanic,
841,8232,Male,25 to 34 Years,7,non-hispanic,white
842,8233,Female,75 Years & Over,1,non-hispanic,white
843,8234,Female,35 to 44 Years,8,non-hispanic,white
844,8235,Female,35 to 44 Years,8,non-hispanic,white
845,8236,Female,25 to 34 Years,6,non-hispanic,white
846,8237,Male,55 to 64 Years,1,non-hispanic,white
847,8238,Male,55 to 64 Years,1,non-hispanic,white
848,8239,Male,55 to 64 Years,6,non-hispanic,aa
849,8240,Female,75 Years & Over,3,non-hispanic,white
850,8241,Male,55 to 64 Years,5,non-hispanic,white
851,8242,Female,45 to 54 Years,8,non-hispanic,white
852,8243,,18 to 24 Years,4,non-hispanic,asian
853,8244,Male,25 to 34 Years,8,non-hispanic,white
854,8245,Male,35 to 44 Years,8,non-hispanic,white
855,8246,Male,55 to 64 Years,5,non-hispanic,white
856,8247,Male,65 to 74 Years,,non-hispanic,white
857,8248,Male,65 to 74 Years,5,non-hispanic,aa
858,8249,Female,65 to 74 Years,3,non-hispanic,white
859,8250,Female,55 to 64 Years,4,non-hispanic,white
860,8251,Female,55 to 64 Years,4,non-hispanic,white
861,8252,Female,35 to 44 Years,8,non-hispanic,white
862,8253,Male,55 to 64 Years,6,non-hispanic,white
863,8254,Female,25 to 34 Years,4,non-hispanic,white
864,8255,Female,45 to 54 Years,,non-hispanic,white
865,8256,Female,65 to 74 Years,4,non-hispanic,white
866,8257,Female,55 to 64 Years,4,non-hispanic,white
867,8258,Male,55 to 64 Years,2,non-hispanic,white
868,8259,Female,45 to 54 Years,6,non-hispanic,white
869,8260,Male,25 to 34 Years,6,non-hispanic,white
870,8261,Male,35 to 44 Years,,,
871,8262,,25 to 34 Years,8,non-hispanic,white
872,8263,Male,35 to 44 Years,1,non-hispanic,white
873,8264,Female,25 to 34 Years,7,non-hispanic,white
874,8265,Female,55 to 64 Years,2,,
875,8266,Female,65 to 74 Years,6,non-hispanic,white
876,8267,Female,75 Years & Over,6,non-hispanic,white
877,8268,Male,45 to 54 Years,3,non-hispanic,other
878,8269,Female,35 to 44 Years,8,non-hispanic,white
879,8270,Female,25 to 34 Years,2,,
880,8271,Female,25 to 34 Years,4,non-hispanic,white
881,8272,Female,45 to 54 Years,6,non-hispanic,white
882,8273,Female,18 to 24 Years,4,non-hispanic,white
883,8274,Male,35 to 44 Years,5,hispanic,
884,8275,Female,25 to 34 Years,7,non-hispanic,white
885,8276,Female,55 to 64 Years,8,non-hispanic,white
886,8277,Female,25 to 34 Years,6,non-hispanic,white
887,8278,Female,55 to 64 Years,5,non-hispanic,white
888,8279,Female,55 to 64 Years,5,non-hispanic,white
889,8280,Male,35 to 44 Years,4,non-hispanic,white
890,8281,Female,35 to 44 Years,6,non-hispanic,white
891,8282,Male,65 to 74 Years,5,non-hispanic,white
892,8283,Female,25 to 34 Years,8,non-hispanic,white
893,8284,Male,75 Years & Over,4,non-hispanic,asian
894,8285,Female,35 to 44 Years,6,non-hispanic,white
895,8286,Female,35 to 44 Years,6,non-hispanic,white
896,8287,Female,75 Years & Over,2,non-hispanic,white
897,8288,Male,25 to 34 Years,4,non-hispanic,asian
898,8289,Female,25 to 34 Years,5,non-hispanic,white
899,8290,Male,45 to 54 Years,8,non-hispanic,white
900,8291,Female,65 to 74 Years,,hispanic,
901,8292,Female,25 to 34 Years,4,non-hispanic,white
902,8293,Female,25 to 34 Years,4,non-hispanic,white
903,8294,Male,35 to 44 Years,6,non-hispanic,white
904,8295,Male,35 to 44 Years,8,non-hispanic,white
905,8296,Female,25 to 34 Years,6,non-hispanic,white
906,8297,Male,65 to 74 Years,2,hispanic,
907,8298,Male,35 to 44 Years,8,non-hispanic,white
908,8299,,75 Years & Over,,non-hispanic,white
909,8300,Male,25 to 34 Years,7,non-hispanic,white
910,8301,Male,25 to 34 Years,6,non-hispanic,white
911,8302,Female,25 to 34 Years,5,non-hispanic,white
912,8303,Male,45 to 54 Years,7,non-hispanic,two_or_more
913,8304,Male,35 to 44 Years,,non-hispanic,white
914,8305,Female,45 to 54 Years,3,non-hispanic,white
915,8306,Female,45 to 54 Years,7,non-hispanic,white
916,8307,Male,55 to 64 Years,3,non-hispanic,white
917,8308,Female,25 to 34 Years,6,non-hispanic,white
918,8309,Male,25 to 34 Years,4,non-hispanic,white
919,8310,Male,35 to 44 Years,8,non-hispanic,white
920,8311,Female,25 to 34 Years,6,non-hispanic,white
921,8312,Female,25 to 34 Years,1,non-hispanic,white
922,8313,Female,75 Years & Over,1,non-hispanic,aa
923,8314,Female,45 to 54 Years,7,non-hispanic,white
924,8315,Female,35 to 44 Years,7,non-hispanic,asian
925,8316,Female,25 to 34 Years,6,non-hispanic,white
926,8317,Female,25 to 34 Years,4,non-hispanic,white
927,8318,Female,25 to 34 Years,,non-hispanic,white
928,8319,Female,35 to 44 Years,4,non-hispanic,white
929,8320,Female,45 to 54 Years,4,non-hispanic,white
930,8321,Female,35 to 44 Years,5,hispanic,
931,8322,Male,45 to 54 Years,8,,
932,8323,Female,75 Years & Over,1,non-hispanic,
933,8324,Female,75 Years & Over,,non-hispanic,white
934,8325,Male,35 to 44 Years,4,non-hispanic,asian
935,8326,,75 Years & Over,,,
936,8327,Female,25 to 34 Years,4,,
937,8328,Female,35 to 44 Years,6,non-hispanic,white
938,8329,Female,25 to 34 Years,5,non-hispanic,white
939,8330,Female,25 to 34 Years,4,non-hispanic,white
940,8331,Female,25 to 34 Years,6,non-hispanic,white
941,8332,Female,35 to 44 Years,7,non-hispanic,white
942,8333,Male,75 Years & Over,2,non-hispanic,white
943,8334,Female,25 to 34 Years,4,,
944,8335,Female,35 to 44 Years,3,hispanic,
945,8336,,75 Years & Over,,,
946,8337,Female,35 to 44 Years,8,non-hispanic,white
947,8338,Female,25 to 34 Years,4,non-hispanic,white
948,8339,Female,25 to 34 Years,7,non-hispanic,white
949,8340,Female,25 to 34 Years,7,non-hispanic,white
950,8341,Female,35 to 44 Years,8,non-hispanic,white
951,8342,Female,65 to 74 Years,4,non-hispanic,white
952,8343,Male,35 to 44 Years,4,non-hispanic,white
953,8344,Male,18 to 24 Years,6,non-hispanic,white
954,8345,Female,65 to 74 Years,4,non-hispanic,white
955,8346,Male,35 to 44 Years,7,non-hispanic,asian
956,8347,Male,35 to 44 Years,7,non-hispanic,asian
957,8348,Female,65 to 74 Years,4,non-hispanic,white
958,8349,Male,25 to 34 Years,8,non-hispanic,white
959,8350,Female,25 to 34 Years,4,non-hispanic,white
960,8351,Female,65 to 74 Years,7,non-hispanic,white
961,8352,Female,25 to 34 Years,3,non-hispanic,white
962,8353,Female,55 to 64 Years,,non-hispanic,white
963,8354,Female,55 to 64 Years,5,non-hispanic,white
964,8355,Female,35 to 44 Years,3,non-hispanic,white
965,8356,Female,65 to 74 Years,4,non-hispanic,white
966,8357,Female,75 Years & Over,1,non-hispanic,white
967,8358,Female,65 to 74 Years,5,non-hispanic,white
968,8359,Female,45 to 54 Years,8,,
969,8360,Female,55 to 64 Years,3,non-hispanic,white
970,8361,Female,25 to 34 Years,,hispanic,
971,8362,Male,65 to 74 Years,6,non-hispanic,white
972,8363,Female,25 to 34 Years,8,non-hispanic,white
973,8364,Male,75 Years & Over,2,non-hispanic,white
974,8365,Male,45 to 54 Years,5,non-hispanic,white
975,8366,Female,25 to 34 Years,6,non-hispanic,white
976,8367,Male,55 to 64 Years,4,non-hispanic,white
977,8368,Female,65 to 74 Years,7,non-hispanic,white
978,8369,Female,25 to 34 Years,7,non-hispanic,white
979,8370,Female,45 to 54 Years,8,non-hispanic,white
980,8371,Female,55 to 64 Years,3,non-hispanic,white
981,8372,,75 Years & Over,,,
982,8373,Female,75 Years & Over,4,,
983,8374,Female,75 Years & Over,3,non-hispanic,aa
984,8375,Female,65 to 74 Years,7,non-hispanic,white
985,8376,Male,25 to 34 Years,4,non-hispanic,white
986,8377,Female,55 to 64 Years,1,hispanic,
987,8378,Female,55 to 64 Years,6,non-hispanic,white
988,8379,Female,65 to 74 Years,2,non-hispanic,white
989,8380,Male,55 to 64 Years,5,non-hispanic,white
990,8381,Male,25 to 34 Years,5,non-hispanic,white
991,8382,Female,35 to 44 Years,2,non-hispanic,white
992,8383,Female,35 to 44 Years,2,non-hispanic,
993,8384,Male,35 to 44 Years,4,,
994,8385,Male,65 to 74 Years,4,non-hispanic,white
995,8386,Male,65 to 74 Years,5,non-hispanic,white
996,8387,Female,25 to 34 Years,3,non-hispanic,white
997,8388,Male,25 to 34 Years,3,non-hispanic,white
998,8389,Female,25 to 34 Years,4,non-hispanic,white
999,8390,Male,55 to 64 Years,2,non-hispanic,white
1000,8391,Female,55 to 64 Years,8,non-hispanic,white
1001,8392,Male,25 to 34 Years,8,non-hispanic,white
1002,8393,Male,25 to 34 Years,6,non-hispanic,white
1003,8394,Female,65 to 74 Years,3,non-hispanic,aa
1004,8395,Male,25 to 34 Years,6,non-hispanic,white
1005,8396,Female,35 to 44 Years,5,non-hispanic,white
1006,8397,Female,25 to 34 Years,7,non-hispanic,white
1007,8398,Female,35 to 44 Years,8,non-hispanic,white
1008,8399,,75 Years & Over,,,
1009,8400,,75 Years & Over,,,
1010,8401,Female,45 to 54 Years,1,non-hispanic,
1011,8402,Female,45 to 54 Years,1,non-hispanic,
1012,8403,Male,45 to 54 Years,6,non-hispanic,white
1013,8404,Female,35 to 44 Years,6,non-hispanic,white
1014,8405,Female,45 to 54 Years,7,non-hispanic,white
